-layer m floctank
-6.56051,10.8235,0
-6.57321,10.887,0
-6.58591,10.9505,0
-6.57321,11.014,0
-6.56051,11.0775,0
-6.57321,11.141,0
-6.58591,11.2045,0
-6.57321,11.268,0
-6.56051,11.3315,0
-6.57321,11.395,0
 -6.57321,9.136,0
-6.57321,11.495,0
offset
0.004
-6.57321,9.236,0
-6.56921,9.236,0
 line -6.57321,9.236,0 -6.56921,9.236,0 
line -6.57321,11.395,0 -6.56921,11.395,0 
z e region w -6.58591,9.236,0 -6.55651,11.395,0 
extrude -6.57321,9.236,0  2.33343 0
0
-array -6.57321,9.236,0  R 1 1 


 z e
_zoom w -8.52164,9.236,0.21657 -4.18364,11.67943,0.21657 spline
-6.35264,9.236,0.21657
-6.33994,9.2995,0.21657
-6.35264,9.363,0.21657
-6.36534,9.4265,0.21657
-6.35264,9.49,0.21657
-6.33994,9.5535,0.21657
-6.35264,9.617,0.21657
-6.36534,9.6805,0.21657
-6.35264,9.744,0.21657
-6.33994,9.8075,0.21657
-6.35264,9.871,0.21657
-6.36534,9.9345,0.21657
-6.35264,9.998,0.21657
-6.33994,10.0615,0.21657
-6.35264,10.125,0.21657
-6.36534,10.1885,0.21657
-6.35264,10.252,0.21657
-6.33994,10.3155,0.21657
-6.35264,10.379,0.21657
-6.36534,10.4425,0.21657
-6.35264,10.506,0.21657
-6.33994,10.5695,0.21657
-6.35264,10.633,0.21657
-6.36534,10.6965,0.21657
-6.35264,10.76,0.21657
-6.33994,10.8235,0.21657
-6.35264,10.887,0.21657
-6.36534,10.9505,0.21657
-6.35264,11.014,0.21657
-6.33994,11.0775,0.21657
-6.35264,11.141,0.21657
-6.36534,11.2045,0.21657
-6.35264,11.268,0.21657
-6.33994,11.3315,0.21657
-6.35264,11.395,0.21657
 -6.35264,9.136,0.21657
-6.35264,11.495,0.21657
offset
0.004
-6.35264,9.236,0.21657
-6.34864,9.236,0.21657
 line -6.35264,9.236,0.21657 -6.34864,9.236,0.21657 
line -6.35264,11.395,0.21657 -6.34864,11.395,0.21657 
z e region w -6.36534,9.236,0.21657 -6.33594,11.395,0.21657 
extrude -6.35264,9.236,0.21657  2.43343 0
0
-array -6.35264,9.236,0.21657  R 1 1 


 z e
_zoom w -8.30107,9.236,0 -3.96307,11.57943,0 spline
-6.13207,9.236,0
-6.11937,9.2995,0
-6.13207,9.363,0
-6.14477,9.4265,0
-6.13207,9.49,0
-6.11937,9.5535,0
-6.13207,9.617,0
-6.14477,9.6805,0
-6.13207,9.744,0
-6.11937,9.8075,0
-6.13207,9.871,0
-6.14477,9.9345,0
-6.13207,9.998,0
-6.11937,10.0615,0
-6.13207,10.125,0
-6.14477,10.1885,0
-6.13207,10.252,0
-6.11937,10.3155,0
-6.13207,10.379,0
-6.14477,10.4425,0
-6.13207,10.506,0
-6.11937,10.5695,0
-6.13207,10.633,0
-6.14477,10.6965,0
-6.13207,10.76,0
-6.11937,10.8235,0
-6.13207,10.887,0
-6.14477,10.9505,0
-6.13207,11.014,0
-6.11937,11.0775,0
-6.13207,11.141,0
-6.14477,11.2045,0
-6.13207,11.268,0
-6.11937,11.3315,0
-6.13207,11.395,0
 -6.13207,9.136,0
-6.13207,11.495,0
offset
0.004
-6.13207,9.236,0
-6.12807,9.236,0
 line -6.13207,9.236,0 -6.12807,9.236,0 
line -6.13207,11.395,0 -6.12807,11.395,0 
z e region w -6.14477,9.236,0 -6.11537,11.395,0 
extrude -6.13207,9.236,0  2.33343 0
0
-array -6.13207,9.236,0  R 1 1 


 z e
_zoom w -8.08051,9.236,0.21657 -3.74251,11.67943,0.21657 spline
-5.91151,9.236,0.21657
-5.89881,9.2995,0.21657
-5.91151,9.363,0.21657
-5.92421,9.4265,0.21657
-5.91151,9.49,0.21657
-5.89881,9.5535,0.21657
-5.91151,9.617,0.21657
-5.92421,9.6805,0.21657
-5.91151,9.744,0.21657
-5.89881,9.8075,0.21657
-5.91151,9.871,0.21657
-5.92421,9.9345,0.21657
-5.91151,9.998,0.21657
-5.89881,10.0615,0.21657
-5.91151,10.125,0.21657
-5.92421,10.1885,0.21657
-5.91151,10.252,0.21657
-5.89881,10.3155,0.21657
-5.91151,10.379,0.21657
-5.92421,10.4425,0.21657
-5.91151,10.506,0.21657
-5.89881,10.5695,0.21657
-5.91151,10.633,0.21657
-5.92421,10.6965,0.21657
-5.91151,10.76,0.21657
-5.89881,10.8235,0.21657
-5.91151,10.887,0.21657
-5.92421,10.9505,0.21657
-5.91151,11.014,0.21657
-5.89881,11.0775,0.21657
-5.91151,11.141,0.21657
-5.92421,11.2045,0.21657
-5.91151,11.268,0.21657
-5.89881,11.3315,0.21657
-5.91151,11.395,0.21657
 -5.91151,9.136,0.21657
-5.91151,11.495,0.21657
offset
0.004
-5.91151,9.236,0.21657
-5.90751,9.236,0.21657
 line -5.91151,9.236,0.21657 -5.90751,9.236,0.21657 
line -5.91151,11.395,0.21657 -5.90751,11.395,0.21657 
z e region w -5.92421,9.236,0.21657 -5.89481,11.395,0.21657 
extrude -5.91151,9.236,0.21657  2.43343 0
0
-array -5.91151,9.236,0.21657  R 1 1 


 z e
_zoom w -7.85994,9.236,0 -3.52194,11.57943,0 spline
-5.69094,9.236,0
-5.67824,9.2995,0
-5.69094,9.363,0
-5.70364,9.4265,0
-5.69094,9.49,0
-5.67824,9.5535,0
-5.69094,9.617,0
-5.70364,9.6805,0
-5.69094,9.744,0
-5.67824,9.8075,0
-5.69094,9.871,0
-5.70364,9.9345,0
-5.69094,9.998,0
-5.67824,10.0615,0
-5.69094,10.125,0
-5.70364,10.1885,0
-5.69094,10.252,0
-5.67824,10.3155,0
-5.69094,10.379,0
-5.70364,10.4425,0
-5.69094,10.506,0
-5.67824,10.5695,0
-5.69094,10.633,0
-5.70364,10.6965,0
-5.69094,10.76,0
-5.67824,10.8235,0
-5.69094,10.887,0
-5.70364,10.9505,0
-5.69094,11.014,0
-5.67824,11.0775,0
-5.69094,11.141,0
-5.70364,11.2045,0
-5.69094,11.268,0
-5.67824,11.3315,0
-5.69094,11.395,0
 -5.69094,9.136,0
-5.69094,11.495,0
offset
0.004
-5.69094,9.236,0
-5.68694,9.236,0
 line -5.69094,9.236,0 -5.68694,9.236,0 
line -5.69094,11.395,0 -5.68694,11.395,0 
z e region w -5.70364,9.236,0 -5.67424,11.395,0 
extrude -5.69094,9.236,0  2.33343 0
0
-array -5.69094,9.236,0  R 1 1 


 z e
_zoom w -7.63937,9.236,0.21657 -3.30137,11.67943,0.21657 spline
-5.47037,9.236,0.21657
-5.45767,9.2995,0.21657
-5.47037,9.363,0.21657
-5.48307,9.4265,0.21657
-5.47037,9.49,0.21657
-5.45767,9.5535,0.21657
-5.47037,9.617,0.21657
-5.48307,9.6805,0.21657
-5.47037,9.744,0.21657
-5.45767,9.8075,0.21657
-5.47037,9.871,0.21657
-5.48307,9.9345,0.21657
-5.47037,9.998,0.21657
-5.45767,10.0615,0.21657
-5.47037,10.125,0.21657
-5.48307,10.1885,0.21657
-5.47037,10.252,0.21657
-5.45767,10.3155,0.21657
-5.47037,10.379,0.21657
-5.48307,10.4425,0.21657
-5.47037,10.506,0.21657
-5.45767,10.5695,0.21657
-5.47037,10.633,0.21657
-5.48307,10.6965,0.21657
-5.47037,10.76,0.21657
-5.45767,10.8235,0.21657
-5.47037,10.887,0.21657
-5.48307,10.9505,0.21657
-5.47037,11.014,0.21657
-5.45767,11.0775,0.21657
-5.47037,11.141,0.21657
-5.48307,11.2045,0.21657
-5.47037,11.268,0.21657
-5.45767,11.3315,0.21657
-5.47037,11.395,0.21657
 -5.47037,9.136,0.21657
-5.47037,11.495,0.21657
offset
0.004
-5.47037,9.236,0.21657
-5.46637,9.236,0.21657
 line -5.47037,9.236,0.21657 -5.46637,9.236,0.21657 
line -5.47037,11.395,0.21657 -5.46637,11.395,0.21657 
z e region w -5.48307,9.236,0.21657 -5.45367,11.395,0.21657 
extrude -5.47037,9.236,0.21657  2.43343 0
0
-array -5.47037,9.236,0.21657  R 1 1 


 z e
_zoom w -7.41881,9.236,0 -3.08081,11.57943,0 spline
-5.24981,9.236,0
-5.23711,9.2995,0
-5.24981,9.363,0
-5.26251,9.4265,0
-5.24981,9.49,0
-5.23711,9.5535,0
-5.24981,9.617,0
-5.26251,9.6805,0
-5.24981,9.744,0
-5.23711,9.8075,0
-5.24981,9.871,0
-5.26251,9.9345,0
-5.24981,9.998,0
-5.23711,10.0615,0
-5.24981,10.125,0
-5.26251,10.1885,0
-5.24981,10.252,0
-5.23711,10.3155,0
-5.24981,10.379,0
-5.26251,10.4425,0
-5.24981,10.506,0
-5.23711,10.5695,0
-5.24981,10.633,0
-5.26251,10.6965,0
-5.24981,10.76,0
-5.23711,10.8235,0
-5.24981,10.887,0
-5.26251,10.9505,0
-5.24981,11.014,0
-5.23711,11.0775,0
-5.24981,11.141,0
-5.26251,11.2045,0
-5.24981,11.268,0
-5.23711,11.3315,0
-5.24981,11.395,0
 -5.24981,9.136,0
-5.24981,11.495,0
offset
0.004
-5.24981,9.236,0
-5.24581,9.236,0
 line -5.24981,9.236,0 -5.24581,9.236,0 
line -5.24981,11.395,0 -5.24581,11.395,0 
z e region w -5.26251,9.236,0 -5.23311,11.395,0 
extrude -5.24981,9.236,0  2.33343 0
0
-array -5.24981,9.236,0  R 1 1 


 z e
_zoom w -6.85843,9.236,0.55637 -2.52043,11.33963,0.55637 spline
-4.68943,9.236,0.55637
-4.67673,9.2995,0.55637
-4.68943,9.363,0.55637
-4.70213,9.4265,0.55637
-4.68943,9.49,0.55637
-4.67673,9.5535,0.55637
-4.68943,9.617,0.55637
-4.70213,9.6805,0.55637
-4.68943,9.744,0.55637
-4.67673,9.8075,0.55637
-4.68943,9.871,0.55637
-4.70213,9.9345,0.55637
-4.68943,9.998,0.55637
-4.67673,10.0615,0.55637
-4.68943,10.125,0.55637
-4.70213,10.1885,0.55637
-4.68943,10.252,0.55637
-4.67673,10.3155,0.55637
-4.68943,10.379,0.55637
-4.70213,10.4425,0.55637
-4.68943,10.506,0.55637
-4.67673,10.5695,0.55637
-4.68943,10.633,0.55637
-4.70213,10.6965,0.55637
-4.68943,10.76,0.55637
-4.67673,10.8235,0.55637
-4.68943,10.887,0.55637
-4.70213,10.9505,0.55637
-4.68943,11.014,0.55637
-4.67673,11.0775,0.55637
-4.68943,11.141,0.55637
-4.70213,11.2045,0.55637
-4.68943,11.268,0.55637
-4.67673,11.3315,0.55637
-4.68943,11.395,0.55637
 -4.68943,9.136,0.55637
-4.68943,11.495,0.55637
offset
0.004
-4.68943,9.236,0.55637
-4.68543,9.236,0.55637
 line -4.68943,9.236,0.55637 -4.68543,9.236,0.55637 
line -4.68943,11.395,0.55637 -4.68543,11.395,0.55637 
z e region w -4.70213,9.236,0.55637 -4.67273,11.395,0.55637 
extrude -4.68943,9.236,0.55637  2.09363 0
0
-array -4.68943,9.236,0.55637  R 1 1 


 z e
_zoom w -6.29806,9.236,0 -1.96006,11.23963,0 spline
-4.12906,9.236,0
-4.11636,9.2995,0
-4.12906,9.363,0
-4.14176,9.4265,0
-4.12906,9.49,0
-4.11636,9.5535,0
-4.12906,9.617,0
-4.14176,9.6805,0
-4.12906,9.744,0
-4.11636,9.8075,0
-4.12906,9.871,0
-4.14176,9.9345,0
-4.12906,9.998,0
-4.11636,10.0615,0
-4.12906,10.125,0
-4.14176,10.1885,0
-4.12906,10.252,0
-4.11636,10.3155,0
-4.12906,10.379,0
-4.14176,10.4425,0
-4.12906,10.506,0
-4.11636,10.5695,0
-4.12906,10.633,0
-4.14176,10.6965,0
-4.12906,10.76,0
-4.11636,10.8235,0
-4.12906,10.887,0
-4.14176,10.9505,0
-4.12906,11.014,0
-4.11636,11.0775,0
-4.12906,11.141,0
-4.14176,11.2045,0
-4.12906,11.268,0
-4.11636,11.3315,0
-4.12906,11.395,0
 -4.12906,9.136,0
-4.12906,11.495,0
offset
0.004
-4.12906,9.236,0
-4.12506,9.236,0
 line -4.12906,9.236,0 -4.12506,9.236,0 
line -4.12906,11.395,0 -4.12506,11.395,0 
z e region w -4.14176,9.236,0 -4.11236,11.395,0 
extrude -4.12906,9.236,0  1.99363 0
0
-array -4.12906,9.236,0  R 1 1 


 z e
_zoom w -5.73769,9.236,0.55637 -1.39969,11.33963,0.55637 spline
-3.56869,9.236,0.55637
-3.55599,9.2995,0.55637
-3.56869,9.363,0.55637
-3.58139,9.4265,0.55637
-3.56869,9.49,0.55637
-3.55599,9.5535,0.55637
-3.56869,9.617,0.55637
-3.58139,9.6805,0.55637
-3.56869,9.744,0.55637
-3.55599,9.8075,0.55637
-3.56869,9.871,0.55637
-3.58139,9.9345,0.55637
-3.56869,9.998,0.55637
-3.55599,10.0615,0.55637
-3.56869,10.125,0.55637
-3.58139,10.1885,0.55637
-3.56869,10.252,0.55637
-3.55599,10.3155,0.55637
-3.56869,10.379,0.55637
-3.58139,10.4425,0.55637
-3.56869,10.506,0.55637
-3.55599,10.5695,0.55637
-3.56869,10.633,0.55637
-3.58139,10.6965,0.55637
-3.56869,10.76,0.55637
-3.55599,10.8235,0.55637
-3.56869,10.887,0.55637
-3.58139,10.9505,0.55637
-3.56869,11.014,0.55637
-3.55599,11.0775,0.55637
-3.56869,11.141,0.55637
-3.58139,11.2045,0.55637
-3.56869,11.268,0.55637
-3.55599,11.3315,0.55637
-3.56869,11.395,0.55637
 -3.56869,9.136,0.55637
-3.56869,11.495,0.55637
offset
0.004
-3.56869,9.236,0.55637
-3.56469,9.236,0.55637
 line -3.56869,9.236,0.55637 -3.56469,9.236,0.55637 
line -3.56869,11.395,0.55637 -3.56469,11.395,0.55637 
z e region w -3.58139,9.236,0.55637 -3.55199,11.395,0.55637 
extrude -3.56869,9.236,0.55637  2.09363 0
0
-array -3.56869,9.236,0.55637  R 1 1 


 z e
_zoom w -5.17732,9.236,0 -0.83932,11.23963,0 spline
-3.00832,9.236,0
-2.99562,9.2995,0
-3.00832,9.363,0
-3.02102,9.4265,0
-3.00832,9.49,0
-2.99562,9.5535,0
-3.00832,9.617,0
-3.02102,9.6805,0
-3.00832,9.744,0
-2.99562,9.8075,0
-3.00832,9.871,0
-3.02102,9.9345,0
-3.00832,9.998,0
-2.99562,10.0615,0
-3.00832,10.125,0
-3.02102,10.1885,0
-3.00832,10.252,0
-2.99562,10.3155,0
-3.00832,10.379,0
-3.02102,10.4425,0
-3.00832,10.506,0
-2.99562,10.5695,0
-3.00832,10.633,0
-3.02102,10.6965,0
-3.00832,10.76,0
-2.99562,10.8235,0
-3.00832,10.887,0
-3.02102,10.9505,0
-3.00832,11.014,0
-2.99562,11.0775,0
-3.00832,11.141,0
-3.02102,11.2045,0
-3.00832,11.268,0
-2.99562,11.3315,0
-3.00832,11.395,0
 -3.00832,9.136,0
-3.00832,11.495,0
offset
0.004
-3.00832,9.236,0
-3.00432,9.236,0
 line -3.00832,9.236,0 -3.00432,9.236,0 
line -3.00832,11.395,0 -3.00432,11.395,0 
z e region w -3.02102,9.236,0 -2.99162,11.395,0 
extrude -3.00832,9.236,0  1.99363 0
0
-array -3.00832,9.236,0  R 1 1 


 z e
_zoom w -4.61695,9.236,0.55637 -0.27895,11.33963,0.55637 spline
-2.44795,9.236,0.55637
-2.43525,9.2995,0.55637
-2.44795,9.363,0.55637
-2.46065,9.4265,0.55637
-2.44795,9.49,0.55637
-2.43525,9.5535,0.55637
-2.44795,9.617,0.55637
-2.46065,9.6805,0.55637
-2.44795,9.744,0.55637
-2.43525,9.8075,0.55637
-2.44795,9.871,0.55637
-2.46065,9.9345,0.55637
-2.44795,9.998,0.55637
-2.43525,10.0615,0.55637
-2.44795,10.125,0.55637
-2.46065,10.1885,0.55637
-2.44795,10.252,0.55637
-2.43525,10.3155,0.55637
-2.44795,10.379,0.55637
-2.46065,10.4425,0.55637
-2.44795,10.506,0.55637
-2.43525,10.5695,0.55637
-2.44795,10.633,0.55637
-2.46065,10.6965,0.55637
-2.44795,10.76,0.55637
-2.43525,10.8235,0.55637
-2.44795,10.887,0.55637
-2.46065,10.9505,0.55637
-2.44795,11.014,0.55637
-2.43525,11.0775,0.55637
-2.44795,11.141,0.55637
-2.46065,11.2045,0.55637
-2.44795,11.268,0.55637
-2.43525,11.3315,0.55637
-2.44795,11.395,0.55637
 -2.44795,9.136,0.55637
-2.44795,11.495,0.55637
offset
0.004
-2.44795,9.236,0.55637
-2.44395,9.236,0.55637
 line -2.44795,9.236,0.55637 -2.44395,9.236,0.55637 
line -2.44795,11.395,0.55637 -2.44395,11.395,0.55637 
z e region w -2.46065,9.236,0.55637 -2.43125,11.395,0.55637 
extrude -2.44795,9.236,0.55637  2.09363 0
0
-array -2.44795,9.236,0.55637  R 1 1 


 z e
_zoom w -4.05658,9.236,0 0.28142,11.23963,0 spline
-1.88758,9.236,0
-1.87488,9.2995,0
-1.88758,9.363,0
-1.90028,9.4265,0
-1.88758,9.49,0
-1.87488,9.5535,0
-1.88758,9.617,0
-1.90028,9.6805,0
-1.88758,9.744,0
-1.87488,9.8075,0
-1.88758,9.871,0
-1.90028,9.9345,0
-1.88758,9.998,0
-1.87488,10.0615,0
-1.88758,10.125,0
-1.90028,10.1885,0
-1.88758,10.252,0
-1.87488,10.3155,0
-1.88758,10.379,0
-1.90028,10.4425,0
-1.88758,10.506,0
-1.87488,10.5695,0
-1.88758,10.633,0
-1.90028,10.6965,0
-1.88758,10.76,0
-1.87488,10.8235,0
-1.88758,10.887,0
-1.90028,10.9505,0
-1.88758,11.014,0
-1.87488,11.0775,0
-1.88758,11.141,0
-1.90028,11.2045,0
-1.88758,11.268,0
-1.87488,11.3315,0
-1.88758,11.395,0
 -1.88758,9.136,0
-1.88758,11.495,0
offset
0.004
-1.88758,9.236,0
-1.88358,9.236,0
 line -1.88758,9.236,0 -1.88358,9.236,0 
line -1.88758,11.395,0 -1.88358,11.395,0 
z e region w -1.90028,9.236,0 -1.87088,11.395,0 
extrude -1.88758,9.236,0  1.99363 0
0
-array -1.88758,9.236,0  R 1 1 


 z e
_zoom w -3.49621,9.236,0.55637 0.84179,11.33963,0.55637 spline
-1.32721,9.236,0.55637
-1.31451,9.2995,0.55637
-1.32721,9.363,0.55637
-1.33991,9.4265,0.55637
-1.32721,9.49,0.55637
-1.31451,9.5535,0.55637
-1.32721,9.617,0.55637
-1.33991,9.6805,0.55637
-1.32721,9.744,0.55637
-1.31451,9.8075,0.55637
-1.32721,9.871,0.55637
-1.33991,9.9345,0.55637
-1.32721,9.998,0.55637
-1.31451,10.0615,0.55637
-1.32721,10.125,0.55637
-1.33991,10.1885,0.55637
-1.32721,10.252,0.55637
-1.31451,10.3155,0.55637
-1.32721,10.379,0.55637
-1.33991,10.4425,0.55637
-1.32721,10.506,0.55637
-1.31451,10.5695,0.55637
-1.32721,10.633,0.55637
-1.33991,10.6965,0.55637
-1.32721,10.76,0.55637
-1.31451,10.8235,0.55637
-1.32721,10.887,0.55637
-1.33991,10.9505,0.55637
-1.32721,11.014,0.55637
-1.31451,11.0775,0.55637
-1.32721,11.141,0.55637
-1.33991,11.2045,0.55637
-1.32721,11.268,0.55637
-1.31451,11.3315,0.55637
-1.32721,11.395,0.55637
 -1.32721,9.136,0.55637
-1.32721,11.495,0.55637
offset
0.004
-1.32721,9.236,0.55637
-1.32321,9.236,0.55637
 line -1.32721,9.236,0.55637 -1.32321,9.236,0.55637 
line -1.32721,11.395,0.55637 -1.32321,11.395,0.55637 
z e region w -1.33991,9.236,0.55637 -1.31051,11.395,0.55637 
extrude -1.32721,9.236,0.55637  2.09363 0
0
-array -1.32721,9.236,0.55637  R 1 1 


 z e
_zoom w -2.93584,9.236,0 1.40216,11.23963,0 spline
-0.76684,9.236,0
-0.75414,9.2995,0
-0.76684,9.363,0
-0.77954,9.4265,0
-0.76684,9.49,0
-0.75414,9.5535,0
-0.76684,9.617,0
-0.77954,9.6805,0
-0.76684,9.744,0
-0.75414,9.8075,0
-0.76684,9.871,0
-0.77954,9.9345,0
-0.76684,9.998,0
-0.75414,10.0615,0
-0.76684,10.125,0
-0.77954,10.1885,0
-0.76684,10.252,0
-0.75414,10.3155,0
-0.76684,10.379,0
-0.77954,10.4425,0
-0.76684,10.506,0
-0.75414,10.5695,0
-0.76684,10.633,0
-0.77954,10.6965,0
-0.76684,10.76,0
-0.75414,10.8235,0
-0.76684,10.887,0
-0.77954,10.9505,0
-0.76684,11.014,0
-0.75414,11.0775,0
-0.76684,11.141,0
-0.77954,11.2045,0
-0.76684,11.268,0
-0.75414,11.3315,0
-0.76684,11.395,0
 -0.76684,9.136,0
-0.76684,11.495,0
offset
0.004
-0.76684,9.236,0
-0.76284,9.236,0
 line -0.76684,9.236,0 -0.76284,9.236,0 
line -0.76684,11.395,0 -0.76284,11.395,0 
z e region w -0.77954,9.236,0 -0.75014,11.395,0 
extrude -0.76684,9.236,0  1.99363 0
0
-array -0.76684,9.236,0  R 1 1 


 z e
_zoom w -2.74037,6.927,0 1.59763,8.93063,0 spline
-0.57137,6.927,0
-0.55867,6.9905,0
-0.57137,7.054,0
-0.58407,7.1175,0
-0.57137,7.181,0
-0.55867,7.2445,0
-0.57137,7.308,0
-0.58407,7.3715,0
-0.57137,7.435,0
-0.55867,7.4985,0
-0.57137,7.562,0
-0.58407,7.6255,0
-0.57137,7.689,0
-0.55867,7.7525,0
-0.57137,7.816,0
-0.58407,7.8795,0
-0.57137,7.943,0
-0.55867,8.0065,0
-0.57137,8.07,0
-0.58407,8.1335,0
-0.57137,8.197,0
-0.55867,8.2605,0
-0.57137,8.324,0
-0.58407,8.3875,0
-0.57137,8.451,0
-0.55867,8.5145,0
-0.57137,8.578,0
-0.58407,8.6415,0
-0.57137,8.705,0
-0.55867,8.7685,0
-0.57137,8.832,0
-0.58407,8.8955,0
-0.57137,8.959,0
-0.55867,9.0225,0
-0.57137,9.086,0
 -0.57137,6.827,0
-0.57137,9.186,0
offset
0.004
-0.57137,6.927,0
-0.56737,6.927,0
 line -0.57137,6.927,0 -0.56737,6.927,0 
line -0.57137,9.086,0 -0.56737,9.086,0 
z e region w -0.58407,6.927,0 -0.55467,9.086,0 
extrude -0.57137,6.927,0  1.99363 0
0
-array -0.57137,6.927,0  R 1 1 


 z e
_zoom w -3.30074,6.927,0.55637 1.03726,9.03063,0.55637 spline
-1.13174,6.927,0.55637
-1.11904,6.9905,0.55637
-1.13174,7.054,0.55637
-1.14444,7.1175,0.55637
-1.13174,7.181,0.55637
-1.11904,7.2445,0.55637
-1.13174,7.308,0.55637
-1.14444,7.3715,0.55637
-1.13174,7.435,0.55637
-1.11904,7.4985,0.55637
-1.13174,7.562,0.55637
-1.14444,7.6255,0.55637
-1.13174,7.689,0.55637
-1.11904,7.7525,0.55637
-1.13174,7.816,0.55637
-1.14444,7.8795,0.55637
-1.13174,7.943,0.55637
-1.11904,8.0065,0.55637
-1.13174,8.07,0.55637
-1.14444,8.1335,0.55637
-1.13174,8.197,0.55637
-1.11904,8.2605,0.55637
-1.13174,8.324,0.55637
-1.14444,8.3875,0.55637
-1.13174,8.451,0.55637
-1.11904,8.5145,0.55637
-1.13174,8.578,0.55637
-1.14444,8.6415,0.55637
-1.13174,8.705,0.55637
-1.11904,8.7685,0.55637
-1.13174,8.832,0.55637
-1.14444,8.8955,0.55637
-1.13174,8.959,0.55637
-1.11904,9.0225,0.55637
-1.13174,9.086,0.55637
 -1.13174,6.827,0.55637
-1.13174,9.186,0.55637
offset
0.004
-1.13174,6.927,0.55637
-1.12774,6.927,0.55637
 line -1.13174,6.927,0.55637 -1.12774,6.927,0.55637 
line -1.13174,9.086,0.55637 -1.12774,9.086,0.55637 
z e region w -1.14444,6.927,0.55637 -1.11504,9.086,0.55637 
extrude -1.13174,6.927,0.55637  2.09363 0
0
-array -1.13174,6.927,0.55637  R 1 1 


 z e
_zoom w -3.86111,6.927,0 0.47689,8.93063,0 spline
-1.69211,6.927,0
-1.67941,6.9905,0
-1.69211,7.054,0
-1.70481,7.1175,0
-1.69211,7.181,0
-1.67941,7.2445,0
-1.69211,7.308,0
-1.70481,7.3715,0
-1.69211,7.435,0
-1.67941,7.4985,0
-1.69211,7.562,0
-1.70481,7.6255,0
-1.69211,7.689,0
-1.67941,7.7525,0
-1.69211,7.816,0
-1.70481,7.8795,0
-1.69211,7.943,0
-1.67941,8.0065,0
-1.69211,8.07,0
-1.70481,8.1335,0
-1.69211,8.197,0
-1.67941,8.2605,0
-1.69211,8.324,0
-1.70481,8.3875,0
-1.69211,8.451,0
-1.67941,8.5145,0
-1.69211,8.578,0
-1.70481,8.6415,0
-1.69211,8.705,0
-1.67941,8.7685,0
-1.69211,8.832,0
-1.70481,8.8955,0
-1.69211,8.959,0
-1.67941,9.0225,0
-1.69211,9.086,0
 -1.69211,6.827,0
-1.69211,9.186,0
offset
0.004
-1.69211,6.927,0
-1.68811,6.927,0
 line -1.69211,6.927,0 -1.68811,6.927,0 
line -1.69211,9.086,0 -1.68811,9.086,0 
z e region w -1.70481,6.927,0 -1.67541,9.086,0 
extrude -1.69211,6.927,0  1.99363 0
0
-array -1.69211,6.927,0  R 1 1 


 z e
_zoom w -4.42149,6.927,0.55637 -0.08349,9.03063,0.55637 spline
-2.25249,6.927,0.55637
-2.23979,6.9905,0.55637
-2.25249,7.054,0.55637
-2.26519,7.1175,0.55637
-2.25249,7.181,0.55637
-2.23979,7.2445,0.55637
-2.25249,7.308,0.55637
-2.26519,7.3715,0.55637
-2.25249,7.435,0.55637
-2.23979,7.4985,0.55637
-2.25249,7.562,0.55637
-2.26519,7.6255,0.55637
-2.25249,7.689,0.55637
-2.23979,7.7525,0.55637
-2.25249,7.816,0.55637
-2.26519,7.8795,0.55637
-2.25249,7.943,0.55637
-2.23979,8.0065,0.55637
-2.25249,8.07,0.55637
-2.26519,8.1335,0.55637
-2.25249,8.197,0.55637
-2.23979,8.2605,0.55637
-2.25249,8.324,0.55637
-2.26519,8.3875,0.55637
-2.25249,8.451,0.55637
-2.23979,8.5145,0.55637
-2.25249,8.578,0.55637
-2.26519,8.6415,0.55637
-2.25249,8.705,0.55637
-2.23979,8.7685,0.55637
-2.25249,8.832,0.55637
-2.26519,8.8955,0.55637
-2.25249,8.959,0.55637
-2.23979,9.0225,0.55637
-2.25249,9.086,0.55637
 -2.25249,6.827,0.55637
-2.25249,9.186,0.55637
offset
0.004
-2.25249,6.927,0.55637
-2.24849,6.927,0.55637
 line -2.25249,6.927,0.55637 -2.24849,6.927,0.55637 
line -2.25249,9.086,0.55637 -2.24849,9.086,0.55637 
z e region w -2.26519,6.927,0.55637 -2.23579,9.086,0.55637 
extrude -2.25249,6.927,0.55637  2.09363 0
0
-array -2.25249,6.927,0.55637  R 1 1 


 z e
_zoom w -4.98186,6.927,0 -0.64386,8.93063,0 spline
-2.81286,6.927,0
-2.80016,6.9905,0
-2.81286,7.054,0
-2.82556,7.1175,0
-2.81286,7.181,0
-2.80016,7.2445,0
-2.81286,7.308,0
-2.82556,7.3715,0
-2.81286,7.435,0
-2.80016,7.4985,0
-2.81286,7.562,0
-2.82556,7.6255,0
-2.81286,7.689,0
-2.80016,7.7525,0
-2.81286,7.816,0
-2.82556,7.8795,0
-2.81286,7.943,0
-2.80016,8.0065,0
-2.81286,8.07,0
-2.82556,8.1335,0
-2.81286,8.197,0
-2.80016,8.2605,0
-2.81286,8.324,0
-2.82556,8.3875,0
-2.81286,8.451,0
-2.80016,8.5145,0
-2.81286,8.578,0
-2.82556,8.6415,0
-2.81286,8.705,0
-2.80016,8.7685,0
-2.81286,8.832,0
-2.82556,8.8955,0
-2.81286,8.959,0
-2.80016,9.0225,0
-2.81286,9.086,0
 -2.81286,6.827,0
-2.81286,9.186,0
offset
