-layer m floctank
extrude -1.76694,3.117,0.13665  1.24791 0
0
-array -1.76694,3.117,0.13665  R 1 1 


 z e
_zoom w -2.17169,3.117,0 -1.08489,4.19035,0 spline
-1.62829,3.117,0
-1.61559,3.13269,0
-1.62829,3.14838,0
-1.64099,3.16406,0
-1.62829,3.17975,0
-1.61559,3.19544,0
-1.62829,3.21113,0
-1.64099,3.22682,0
-1.62829,3.24251,0
-1.61559,3.25819,0
-1.62829,3.27388,0
-1.64099,3.28957,0
-1.62829,3.30526,0
-1.61559,3.32095,0
-1.62829,3.33664,0
-1.64099,3.35232,0
-1.62829,3.36801,0
-1.61559,3.3837,0
-1.62829,3.39939,0
-1.64099,3.41508,0
-1.62829,3.43076,0
-1.61559,3.44645,0
-1.62829,3.46214,0
-1.64099,3.47783,0
-1.62829,3.49352,0
-1.61559,3.50921,0
-1.62829,3.52489,0
-1.64099,3.54058,0
-1.62829,3.55627,0
-1.61559,3.57196,0
-1.62829,3.58765,0
-1.64099,3.60334,0
-1.62829,3.61902,0
-1.61559,3.63471,0
-1.62829,3.6504,0
 -1.62829,3.017,0
-1.62829,3.7504,0
offset
0.004
-1.62829,3.117,0
-1.62429,3.117,0
 line -1.62829,3.117,0 -1.62429,3.117,0 
line -1.62829,3.6504,0 -1.62429,3.6504,0 
z e region w -1.64099,3.117,0 -1.61159,3.6504,0 
extrude -1.62829,3.117,0  1.06335 0
0
-array -1.62829,3.117,0  R 1 1 


 z e
_zoom w -2.03303,3.117,0.13665 -0.94623,4.37491,0.13665 spline
-1.48963,3.117,0.13665
-1.47693,3.13269,0.13665
-1.48963,3.14838,0.13665
-1.50233,3.16406,0.13665
-1.48963,3.17975,0.13665
-1.47693,3.19544,0.13665
-1.48963,3.21113,0.13665
-1.50233,3.22682,0.13665
-1.48963,3.24251,0.13665
-1.47693,3.25819,0.13665
-1.48963,3.27388,0.13665
-1.50233,3.28957,0.13665
-1.48963,3.30526,0.13665
-1.47693,3.32095,0.13665
-1.48963,3.33664,0.13665
-1.50233,3.35232,0.13665
-1.48963,3.36801,0.13665
-1.47693,3.3837,0.13665
-1.48963,3.39939,0.13665
-1.50233,3.41508,0.13665
-1.48963,3.43076,0.13665
-1.47693,3.44645,0.13665
-1.48963,3.46214,0.13665
-1.50233,3.47783,0.13665
-1.48963,3.49352,0.13665
-1.47693,3.50921,0.13665
-1.48963,3.52489,0.13665
-1.50233,3.54058,0.13665
-1.48963,3.55627,0.13665
-1.47693,3.57196,0.13665
-1.48963,3.58765,0.13665
-1.50233,3.60334,0.13665
-1.48963,3.61902,0.13665
-1.47693,3.63471,0.13665
-1.48963,3.6504,0.13665
 -1.48963,3.017,0.13665
-1.48963,3.7504,0.13665
offset
0.004
-1.48963,3.117,0.13665
-1.48563,3.117,0.13665
 line -1.48963,3.117,0.13665 -1.48563,3.117,0.13665 
line -1.48963,3.6504,0.13665 -1.48563,3.6504,0.13665 
z e region w -1.50233,3.117,0.13665 -1.47293,3.6504,0.13665 
extrude -1.48963,3.117,0.13665  1.24791 0
0
-array -1.48963,3.117,0.13665  R 1 1 


 z e
_zoom w -1.89438,3.117,0 -0.80758,4.19035,0 spline
-1.35098,3.117,0
-1.33828,3.13269,0
-1.35098,3.14838,0
-1.36368,3.16406,0
-1.35098,3.17975,0
-1.33828,3.19544,0
-1.35098,3.21113,0
-1.36368,3.22682,0
-1.35098,3.24251,0
-1.33828,3.25819,0
-1.35098,3.27388,0
-1.36368,3.28957,0
-1.35098,3.30526,0
-1.33828,3.32095,0
-1.35098,3.33664,0
-1.36368,3.35232,0
-1.35098,3.36801,0
-1.33828,3.3837,0
-1.35098,3.39939,0
-1.36368,3.41508,0
-1.35098,3.43076,0
-1.33828,3.44645,0
-1.35098,3.46214,0
-1.36368,3.47783,0
-1.35098,3.49352,0
-1.33828,3.50921,0
-1.35098,3.52489,0
-1.36368,3.54058,0
-1.35098,3.55627,0
-1.33828,3.57196,0
-1.35098,3.58765,0
-1.36368,3.60334,0
-1.35098,3.61902,0
-1.33828,3.63471,0
-1.35098,3.6504,0
 -1.35098,3.017,0
-1.35098,3.7504,0
offset
0.004
-1.35098,3.117,0
-1.34698,3.117,0
 line -1.35098,3.117,0 -1.34698,3.117,0 
line -1.35098,3.6504,0 -1.34698,3.6504,0 
z e region w -1.36368,3.117,0 -1.33428,3.6504,0 
extrude -1.35098,3.117,0  1.06335 0
0
-array -1.35098,3.117,0  R 1 1 


 z e
_zoom w -1.75572,3.117,0.13665 -0.66892,4.37491,0.13665 spline
-1.21232,3.117,0.13665
-1.19962,3.13269,0.13665
-1.21232,3.14838,0.13665
-1.22502,3.16406,0.13665
-1.21232,3.17975,0.13665
-1.19962,3.19544,0.13665
-1.21232,3.21113,0.13665
-1.22502,3.22682,0.13665
-1.21232,3.24251,0.13665
-1.19962,3.25819,0.13665
-1.21232,3.27388,0.13665
-1.22502,3.28957,0.13665
-1.21232,3.30526,0.13665
-1.19962,3.32095,0.13665
-1.21232,3.33664,0.13665
-1.22502,3.35232,0.13665
-1.21232,3.36801,0.13665
-1.19962,3.3837,0.13665
-1.21232,3.39939,0.13665
-1.22502,3.41508,0.13665
-1.21232,3.43076,0.13665
-1.19962,3.44645,0.13665
-1.21232,3.46214,0.13665
-1.22502,3.47783,0.13665
-1.21232,3.49352,0.13665
-1.19962,3.50921,0.13665
-1.21232,3.52489,0.13665
-1.22502,3.54058,0.13665
-1.21232,3.55627,0.13665
-1.19962,3.57196,0.13665
-1.21232,3.58765,0.13665
-1.22502,3.60334,0.13665
-1.21232,3.61902,0.13665
-1.19962,3.63471,0.13665
-1.21232,3.6504,0.13665
 -1.21232,3.017,0.13665
-1.21232,3.7504,0.13665
offset
0.004
-1.21232,3.117,0.13665
-1.20832,3.117,0.13665
 line -1.21232,3.117,0.13665 -1.20832,3.117,0.13665 
line -1.21232,3.6504,0.13665 -1.20832,3.6504,0.13665 
z e region w -1.22502,3.117,0.13665 -1.19562,3.6504,0.13665 
extrude -1.21232,3.117,0.13665  1.24791 0
0
-array -1.21232,3.117,0.13665  R 1 1 


 z e
_zoom w -1.61707,3.117,0 -0.53027,4.19035,0 spline
-1.07367,3.117,0
-1.06097,3.13269,0
-1.07367,3.14838,0
-1.08637,3.16406,0
-1.07367,3.17975,0
-1.06097,3.19544,0
-1.07367,3.21113,0
-1.08637,3.22682,0
-1.07367,3.24251,0
-1.06097,3.25819,0
-1.07367,3.27388,0
-1.08637,3.28957,0
-1.07367,3.30526,0
-1.06097,3.32095,0
-1.07367,3.33664,0
-1.08637,3.35232,0
-1.07367,3.36801,0
-1.06097,3.3837,0
-1.07367,3.39939,0
-1.08637,3.41508,0
-1.07367,3.43076,0
-1.06097,3.44645,0
-1.07367,3.46214,0
-1.08637,3.47783,0
-1.07367,3.49352,0
-1.06097,3.50921,0
-1.07367,3.52489,0
-1.08637,3.54058,0
-1.07367,3.55627,0
-1.06097,3.57196,0
-1.07367,3.58765,0
-1.08637,3.60334,0
-1.07367,3.61902,0
-1.06097,3.63471,0
-1.07367,3.6504,0
 -1.07367,3.017,0
-1.07367,3.7504,0
offset
0.004
-1.07367,3.117,0
-1.06967,3.117,0
 line -1.07367,3.117,0 -1.06967,3.117,0 
line -1.07367,3.6504,0 -1.06967,3.6504,0 
z e region w -1.08637,3.117,0 -1.05697,3.6504,0 
extrude -1.07367,3.117,0  1.06335 0
0
-array -1.07367,3.117,0  R 1 1 


 z e
_zoom w -1.47841,3.117,0.13665 -0.39161,4.37491,0.13665 spline
-0.93501,3.117,0.13665
-0.92231,3.13269,0.13665
-0.93501,3.14838,0.13665
-0.94771,3.16406,0.13665
-0.93501,3.17975,0.13665
-0.92231,3.19544,0.13665
-0.93501,3.21113,0.13665
-0.94771,3.22682,0.13665
-0.93501,3.24251,0.13665
-0.92231,3.25819,0.13665
-0.93501,3.27388,0.13665
-0.94771,3.28957,0.13665
-0.93501,3.30526,0.13665
-0.92231,3.32095,0.13665
-0.93501,3.33664,0.13665
-0.94771,3.35232,0.13665
-0.93501,3.36801,0.13665
-0.92231,3.3837,0.13665
-0.93501,3.39939,0.13665
-0.94771,3.41508,0.13665
-0.93501,3.43076,0.13665
-0.92231,3.44645,0.13665
-0.93501,3.46214,0.13665
-0.94771,3.47783,0.13665
-0.93501,3.49352,0.13665
-0.92231,3.50921,0.13665
-0.93501,3.52489,0.13665
-0.94771,3.54058,0.13665
-0.93501,3.55627,0.13665
-0.92231,3.57196,0.13665
-0.93501,3.58765,0.13665
-0.94771,3.60334,0.13665
-0.93501,3.61902,0.13665
-0.92231,3.63471,0.13665
-0.93501,3.6504,0.13665
 -0.93501,3.017,0.13665
-0.93501,3.7504,0.13665
offset
0.004
-0.93501,3.117,0.13665
-0.93101,3.117,0.13665
 line -0.93501,3.117,0.13665 -0.93101,3.117,0.13665 
line -0.93501,3.6504,0.13665 -0.93101,3.6504,0.13665 
z e region w -0.94771,3.117,0.13665 -0.91831,3.6504,0.13665 
extrude -0.93501,3.117,0.13665  1.24791 0
0
-array -0.93501,3.117,0.13665  R 1 1 


 z e
_zoom w -1.33976,3.117,0 -0.25296,4.19035,0 spline
-0.79636,3.117,0
-0.78366,3.13269,0
-0.79636,3.14838,0
-0.80906,3.16406,0
-0.79636,3.17975,0
-0.78366,3.19544,0
-0.79636,3.21113,0
-0.80906,3.22682,0
-0.79636,3.24251,0
-0.78366,3.25819,0
-0.79636,3.27388,0
-0.80906,3.28957,0
-0.79636,3.30526,0
-0.78366,3.32095,0
-0.79636,3.33664,0
-0.80906,3.35232,0
-0.79636,3.36801,0
-0.78366,3.3837,0
-0.79636,3.39939,0
-0.80906,3.41508,0
-0.79636,3.43076,0
-0.78366,3.44645,0
-0.79636,3.46214,0
-0.80906,3.47783,0
-0.79636,3.49352,0
-0.78366,3.50921,0
-0.79636,3.52489,0
-0.80906,3.54058,0
-0.79636,3.55627,0
-0.78366,3.57196,0
-0.79636,3.58765,0
-0.80906,3.60334,0
-0.79636,3.61902,0
-0.78366,3.63471,0
-0.79636,3.6504,0
 -0.79636,3.017,0
-0.79636,3.7504,0
offset
0.004
-0.79636,3.117,0
-0.79236,3.117,0
 line -0.79636,3.117,0 -0.79236,3.117,0 
line -0.79636,3.6504,0 -0.79236,3.6504,0 
z e region w -0.80906,3.117,0 -0.77966,3.6504,0 
extrude -0.79636,3.117,0  1.06335 0
0
-array -0.79636,3.117,0  R 1 1 


 z e
_zoom w -1.00302,3.117,0.33473 0.08378,4.17683,0.33473 spline
-0.45962,3.117,0.33473
-0.44692,3.13269,0.33473
-0.45962,3.14838,0.33473
-0.47232,3.16406,0.33473
-0.45962,3.17975,0.33473
-0.44692,3.19544,0.33473
-0.45962,3.21113,0.33473
-0.47232,3.22682,0.33473
-0.45962,3.24251,0.33473
-0.44692,3.25819,0.33473
-0.45962,3.27388,0.33473
-0.47232,3.28957,0.33473
-0.45962,3.30526,0.33473
-0.44692,3.32095,0.33473
-0.45962,3.33664,0.33473
-0.47232,3.35232,0.33473
-0.45962,3.36801,0.33473
-0.44692,3.3837,0.33473
-0.45962,3.39939,0.33473
-0.47232,3.41508,0.33473
-0.45962,3.43076,0.33473
-0.44692,3.44645,0.33473
-0.45962,3.46214,0.33473
-0.47232,3.47783,0.33473
-0.45962,3.49352,0.33473
-0.44692,3.50921,0.33473
-0.45962,3.52489,0.33473
-0.47232,3.54058,0.33473
-0.45962,3.55627,0.33473
-0.44692,3.57196,0.33473
-0.45962,3.58765,0.33473
-0.47232,3.60334,0.33473
-0.45962,3.61902,0.33473
-0.44692,3.63471,0.33473
-0.45962,3.6504,0.33473
 -0.45962,3.017,0.33473
-0.45962,3.7504,0.33473
offset
0.004
-0.45962,3.117,0.33473
-0.45562,3.117,0.33473
 line -0.45962,3.117,0.33473 -0.45562,3.117,0.33473 
line -0.45962,3.6504,0.33473 -0.45562,3.6504,0.33473 
z e region w -0.47232,3.117,0.33473 -0.44292,3.6504,0.33473 
extrude -0.45962,3.117,0.33473  1.04983 0
0
-array -0.45962,3.117,0.33473  R 1 1 


 z e
_zoom w -0.89313,2.4336,0 0.19367,3.30887,0 spline
-0.34973,2.4336,0
-0.33703,2.44929,0
-0.34973,2.46498,0
-0.36243,2.48066,0
-0.34973,2.49635,0
-0.33703,2.51204,0
-0.34973,2.52773,0
-0.36243,2.54342,0
-0.34973,2.55911,0
-0.33703,2.57479,0
-0.34973,2.59048,0
-0.36243,2.60617,0
-0.34973,2.62186,0
-0.33703,2.63755,0
-0.34973,2.65324,0
-0.36243,2.66892,0
-0.34973,2.68461,0
-0.33703,2.7003,0
-0.34973,2.71599,0
-0.36243,2.73168,0
-0.34973,2.74736,0
-0.33703,2.76305,0
-0.34973,2.77874,0
-0.36243,2.79443,0
-0.34973,2.81012,0
-0.33703,2.82581,0
-0.34973,2.84149,0
-0.36243,2.85718,0
-0.34973,2.87287,0
-0.33703,2.88856,0
-0.34973,2.90425,0
-0.36243,2.91994,0
-0.34973,2.93562,0
-0.33703,2.95131,0
-0.34973,2.967,0
 -0.34973,2.3336,0
-0.34973,3.067,0
offset
0.004
-0.34973,2.4336,0
-0.34573,2.4336,0
 line -0.34973,2.4336,0 -0.34573,2.4336,0 
line -0.34973,2.967,0 -0.34573,2.967,0 
z e region w -0.36243,2.4336,0 -0.33303,2.967,0 
extrude -0.34973,2.4336,0  0.86527 0
0
-array -0.34973,2.4336,0  R 1 1 


 z e
_zoom w -1.22987,2.4336,0.33473 -0.14307,3.49343,0.33473 spline
-0.68647,2.4336,0.33473
-0.67377,2.44929,0.33473
-0.68647,2.46498,0.33473
-0.69917,2.48066,0.33473
-0.68647,2.49635,0.33473
-0.67377,2.51204,0.33473
-0.68647,2.52773,0.33473
-0.69917,2.54342,0.33473
-0.68647,2.55911,0.33473
-0.67377,2.57479,0.33473
-0.68647,2.59048,0.33473
-0.69917,2.60617,0.33473
-0.68647,2.62186,0.33473
-0.67377,2.63755,0.33473
-0.68647,2.65324,0.33473
-0.69917,2.66892,0.33473
-0.68647,2.68461,0.33473
-0.67377,2.7003,0.33473
-0.68647,2.71599,0.33473
-0.69917,2.73168,0.33473
-0.68647,2.74736,0.33473
-0.67377,2.76305,0.33473
-0.68647,2.77874,0.33473
-0.69917,2.79443,0.33473
-0.68647,2.81012,0.33473
-0.67377,2.82581,0.33473
-0.68647,2.84149,0.33473
-0.69917,2.85718,0.33473
-0.68647,2.87287,0.33473
-0.67377,2.88856,0.33473
-0.68647,2.90425,0.33473
-0.69917,2.91994,0.33473
-0.68647,2.93562,0.33473
-0.67377,2.95131,0.33473
-0.68647,2.967,0.33473
 -0.68647,2.3336,0.33473
-0.68647,3.067,0.33473
offset
0.004
-0.68647,2.4336,0.33473
-0.68247,2.4336,0.33473
 line -0.68647,2.4336,0.33473 -0.68247,2.4336,0.33473 
line -0.68647,2.967,0.33473 -0.68247,2.967,0.33473 
z e region w -0.69917,2.4336,0.33473 -0.66977,2.967,0.33473 
extrude -0.68647,2.4336,0.33473  1.04983 0
0
-array -0.68647,2.4336,0.33473  R 1 1 


 z e
_zoom w -1.5666,2.4336,0 -0.4798,3.30887,0 spline
-1.0232,2.4336,0
-1.0105,2.44929,0
-1.0232,2.46498,0
-1.0359,2.48066,0
-1.0232,2.49635,0
-1.0105,2.51204,0
-1.0232,2.52773,0
-1.0359,2.54342,0
-1.0232,2.55911,0
-1.0105,2.57479,0
-1.0232,2.59048,0
-1.0359,2.60617,0
-1.0232,2.62186,0
-1.0105,2.63755,0
-1.0232,2.65324,0
-1.0359,2.66892,0
-1.0232,2.68461,0
-1.0105,2.7003,0
-1.0232,2.71599,0
-1.0359,2.73168,0
-1.0232,2.74736,0
-1.0105,2.76305,0
-1.0232,2.77874,0
-1.0359,2.79443,0
-1.0232,2.81012,0
-1.0105,2.82581,0
-1.0232,2.84149,0
-1.0359,2.85718,0
-1.0232,2.87287,0
-1.0105,2.88856,0
-1.0232,2.90425,0
-1.0359,2.91994,0
-1.0232,2.93562,0
-1.0105,2.95131,0
-1.0232,2.967,0
 -1.0232,2.3336,0
-1.0232,3.067,0
offset
0.004
-1.0232,2.4336,0
-1.0192,2.4336,0
 line -1.0232,2.4336,0 -1.0192,2.4336,0 
line -1.0232,2.967,0 -1.0192,2.967,0 
z e region w -1.0359,2.4336,0 -1.0065,2.967,0 
extrude -1.0232,2.4336,0  0.86527 0
0
-array -1.0232,2.4336,0  R 1 1 


 z e
_zoom w -1.90334,2.4336,0.33473 -0.81654,3.49343,0.33473 spline
-1.35994,2.4336,0.33473
-1.34724,2.44929,0.33473
-1.35994,2.46498,0.33473
-1.37264,2.48066,0.33473
-1.35994,2.49635,0.33473
-1.34724,2.51204,0.33473
-1.35994,2.52773,0.33473
-1.37264,2.54342,0.33473
-1.35994,2.55911,0.33473
-1.34724,2.57479,0.33473
-1.35994,2.59048,0.33473
-1.37264,2.60617,0.33473
-1.35994,2.62186,0.33473
-1.34724,2.63755,0.33473
-1.35994,2.65324,0.33473
-1.37264,2.66892,0.33473
-1.35994,2.68461,0.33473
-1.34724,2.7003,0.33473
-1.35994,2.71599,0.33473
-1.37264,2.73168,0.33473
-1.35994,2.74736,0.33473
-1.34724,2.76305,0.33473
-1.35994,2.77874,0.33473
-1.37264,2.79443,0.33473
-1.35994,2.81012,0.33473
-1.34724,2.82581,0.33473
-1.35994,2.84149,0.33473
-1.37264,2.85718,0.33473
-1.35994,2.87287,0.33473
-1.34724,2.88856,0.33473
-1.35994,2.90425,0.33473
-1.37264,2.91994,0.33473
-1.35994,2.93562,0.33473
-1.34724,2.95131,0.33473
-1.35994,2.967,0.33473
 -1.35994,2.3336,0.33473
-1.35994,3.067,0.33473
offset
0.004
-1.35994,2.4336,0.33473
-1.35594,2.4336,0.33473
 line -1.35994,2.4336,0.33473 -1.35594,2.4336,0.33473 
line -1.35994,2.967,0.33473 -1.35594,2.967,0.33473 
z e region w -1.37264,2.4336,0.33473 -1.34324,2.967,0.33473 
extrude -1.35994,2.4336,0.33473  1.04983 0
0
-array -1.35994,2.4336,0.33473  R 1 1 


 z e
_zoom w -2.24007,2.4336,0 -1.15327,3.30887,0 spline
-1.69667,2.4336,0
-1.68397,2.44929,0
-1.69667,2.46498,0
-1.70937,2.48066,0
-1.69667,2.49635,0
-1.68397,2.51204,0
-1.69667,2.52773,0
-1.70937,2.54342,0
-1.69667,2.55911,0
-1.68397,2.57479,0
-1.69667,2.59048,0
-1.70937,2.60617,0
-1.69667,2.62186,0
-1.68397,2.63755,0
-1.69667,2.65324,0
-1.70937,2.66892,0
-1.69667,2.68461,0
-1.68397,2.7003,0
-1.69667,2.71599,0
-1.70937,2.73168,0
-1.69667,2.74736,0
-1.68397,2.76305,0
-1.69667,2.77874,0
-1.70937,2.79443,0
-1.69667,2.81012,0
-1.68397,2.82581,0
-1.69667,2.84149,0
-1.70937,2.85718,0
-1.69667,2.87287,0
-1.68397,2.88856,0
-1.69667,2.90425,0
-1.70937,2.91994,0
-1.69667,2.93562,0
-1.68397,2.95131,0
-1.69667,2.967,0
 -1.69667,2.3336,0
-1.69667,3.067,0
offset
0.004
-1.69667,2.4336,0
-1.69267,2.4336,0
 line -1.69667,2.4336,0 -1.69267,2.4336,0 
line -1.69667,2.967,0 -1.69267,2.967,0 
z e region w -1.70937,2.4336,0 -1.67997,2.967,0 
extrude -1.69667,2.4336,0  0.86527 0
0
-array -1.69667,2.4336,0  R 1 1 


 z e
_zoom w -2.5768,2.4336,0.33473 -1.49,3.49343,0.33473 spline
-2.0334,2.4336,0.33473
-2.0207,2.44929,0.33473
-2.0334,2.46498,0.33473
-2.0461,2.48066,0.33473
-2.0334,2.49635,0.33473
-2.0207,2.51204,0.33473
-2.0334,2.52773,0.33473
-2.0461,2.54342,0.33473
-2.0334,2.55911,0.33473
-2.0207,2.57479,0.33473
-2.0334,2.59048,0.33473
-2.0461,2.60617,0.33473
-2.0334,2.62186,0.33473
-2.0207,2.63755,0.33473
-2.0334,2.65324,0.33473
-2.0461,2.66892,0.33473
-2.0334,2.68461,0.33473
-2.0207,2.7003,0.33473
-2.0334,2.71599,0.33473
-2.0461,2.73168,0.33473
-2.0334,2.74736,0.33473
-2.0207,2.76305,0.33473
-2.0334,2.77874,0.33473
-2.0461,2.79443,0.33473
-2.0334,2.81012,0.33473
-2.0207,2.82581,0.33473
-2.0334,2.84149,0.33473
-2.0461,2.85718,0.33473
-2.0334,2.87287,0.33473
-2.0207,2.88856,0.33473
-2.0334,2.90425,0.33473
-2.0461,2.91994,0.33473
-2.0334,2.93562,0.33473
-2.0207,2.95131,0.33473
-2.0334,2.967,0.33473
 -2.0334,2.3336,0.33473
-2.0334,3.067,0.33473
offset
0.004
-2.0334,2.4336,0.33473
-2.0294,2.4336,0.33473
 line -2.0334,2.4336,0.33473 -2.0294,2.4336,0.33473 
line -2.0334,2.967,0.33473 -2.0294,2.967,0.33473 
z e region w -2.0461,2.4336,0.33473 -2.0167,2.967,0.33473 
extrude -2.0334,2.4336,0.33473  1.04983 0
0
-array -2.0334,2.4336,0.33473  R 1 1 


 z e
_zoom w -2.91354,2.4336,0 -1.82674,3.30887,0 spline
-2.37014,2.4336,0
-2.35744,2.44929,0
-2.37014,2.46498,0
-2.38284,2.48066,0
-2.37014,2.49635,0
-2.35744,2.51204,0
-2.37014,2.52773,0
-2.38284,2.54342,0
-2.37014,2.55911,0
-2.35744,2.57479,0
-2.37014,2.59048,0
-2.38284,2.60617,0
-2.37014,2.62186,0
-2.35744,2.63755,0
-2.37014,2.65324,0
-2.38284,2.66892,0
-2.37014,2.68461,0
-2.35744,2.7003,0
-2.37014,2.71599,0
-2.38284,2.73168,0
-2.37014,2.74736,0
-2.35744,2.76305,0
-2.37014,2.77874,0
-2.38284,2.79443,0
-2.37014,2.81012,0
-2.35744,2.82581,0
-2.37014,2.84149,0
-2.38284,2.85718,0
-2.37014,2.87287,0
-2.35744,2.88856,0
-2.37014,2.90425,0
-2.38284,2.91994,0
-2.37014,2.93562,0
-2.35744,2.95131,0
-2.37014,2.967,0
 -2.37014,2.3336,0
-2.37014,3.067,0
offset
0.004
-2.37014,2.4336,0
-2.36614,2.4336,0
 line -2.37014,2.4336,0 -2.36614,2.4336,0 
line -2.37014,2.967,0 -2.36614,2.967,0 
z e region w -2.38284,2.4336,0 -2.35344,2.967,0 
extrude -2.37014,2.4336,0  0.86527 0
0
-array -2.37014,2.4336,0  R 1 1 


 z e
_zoom w -3.25027,2.4336,0.33473 -2.16347,3.49343,0.33473 spline
-2.70687,2.4336,0.33473
-2.69417,2.44929,0.33473
-2.70687,2.46498,0.33473
-2.71957,2.48066,0.33473
-2.70687,2.49635,0.33473
-2.69417,2.51204,0.33473
-2.70687,2.52773,0.33473
-2.71957,2.54342,0.33473
-2.70687,2.55911,0.33473
-2.69417,2.57479,0.33473
-2.70687,2.59048,0.33473
-2.71957,2.60617,0.33473
-2.70687,2.62186,0.33473
-2.69417,2.63755,0.33473
-2.70687,2.65324,0.33473
-2.71957,2.66892,0.33473
-2.70687,2.68461,0.33473
-2.69417,2.7003,0.33473
-2.70687,2.71599,0.33473
-2.71957,2.73168,0.33473
-2.70687,2.74736,0.33473
-2.69417,2.76305,0.33473
-2.70687,2.77874,0.33473
-2.71957,2.79443,0.33473
-2.70687,2.81012,0.33473
-2.69417,2.82581,0.33473
-2.70687,2.84149,0.33473
-2.71957,2.85718,0.33473
-2.70687,2.87287,0.33473
-2.69417,2.88856,0.33473
-2.70687,2.90425,0.33473
-2.71957,2.91994,0.33473
-2.70687,2.93562,0.33473
-2.69417,2.95131,0.33473
-2.70687,2.967,0.33473
 -2.70687,2.3336,0.33473
-2.70687,3.067,0.33473
offset
0.004
-2.70687,2.4336,0.33473
-2.70287,2.4336,0.33473
 line -2.70687,2.4336,0.33473 -2.70287,2.4336,0.33473 
line -2.70687,2.967,0.33473 -2.70287,2.967,0.33473 
z e region w -2.71957,2.4336,0.33473 -2.69017,2.967,0.33473 
extrude -2.70687,2.4336,0.33473  1.04983 0
0
-array -2.70687,2.4336,0.33473  R 1 1 


 z e
_zoom w -3.58701,2.4336,0 -2.50021,3.30887,0 spline
-3.04361,2.4336,0
-3.03091,2.44929,0
-3.04361,2.46498,0
-3.05631,2.48066,0
-3.04361,2.49635,0
-3.03091,2.51204,0
-3.04361,2.52773,0
-3.05631,2.54342,0
-3.04361,2.55911,0
-3.03091,2.57479,0
-3.04361,2.59048,0
-3.05631,2.60617,0
-3.04361,2.62186,0
-3.03091,2.63755,0
-3.04361,2.65324,0
-3.05631,2.66892,0
-3.04361,2.68461,0
-3.03091,2.7003,0
-3.04361,2.71599,0
-3.05631,2.73168,0
-3.04361,2.74736,0
-3.03091,2.76305,0
-3.04361,2.77874,0
-3.05631,2.79443,0
-3.04361,2.81012,0
-3.03091,2.82581,0
-3.04361,2.84149,0
-3.05631,2.85718,0
-3.04361,2.87287,0
-3.03091,2.88856,0
-3.04361,2.90425,0
-3.05631,2.91994,0
-3.04361,2.93562,0
-3.03091,2.95131,0
-3.04361,2.967,0
 -3.04361,2.3336,0
-3.04361,3.067,0
offset
0.004
-3.04361,2.4336,0
-3.03961,2.4336,0
 line -3.04361,2.4336,0 -3.03961,2.4336,0 
line -3.04361,2.967,0 -3.03961,2.967,0 
z e region w -3.05631,2.4336,0 -3.02691,2.967,0 
extrude -3.04361,2.4336,0  0.86527 0
0
-array -3.04361,2.4336,0  R 1 1 


 z e
-layer s 0
  
-layer f baffle
  
