_-view o t _box -5.6234,4.06,0 -5.5834,4.61,1.04732 _-view o t _rotate3d -5.6234,4.06,0  y -5.6234,4.06,0 0 _-view o t -array -5.6234,4.06,0  R 1 1 0.1016
_-view o t _box -5.2485,4.06,0.33489 -5.2085,4.61,1.84937 _-view o t _rotate3d -5.2485,4.06,0.33489  y -5.2485,4.06,0.33489 0 _-view o t -array -5.2485,4.06,0.33489  R 1 1 0.1016
_-view o t _box -4.87361,4.06,0 -4.83361,4.61,1.04732 _-view o t _rotate3d -4.87361,4.06,0  y -4.87361,4.06,0 0 _-view o t -array -4.87361,4.06,0  R 1 1 0.1016
_-view o t _box -4.49872,4.06,0.33489 -4.45872,4.61,1.84937 _-view o t _rotate3d -4.49872,4.06,0.33489  y -4.49872,4.06,0.33489 0 _-view o t -array -4.49872,4.06,0.33489  R 1 1 0.1016
_-view o t _box -4.12382,4.06,0 -4.08382,4.61,1.04732 _-view o t _rotate3d -4.12382,4.06,0  y -4.12382,4.06,0 0 _-view o t -array -4.12382,4.06,0  R 1 1 0.1016
_-view o t _box -3.74893,4.06,0.33489 -3.70893,4.61,1.84937 _-view o t _rotate3d -3.74893,4.06,0.33489  y -3.74893,4.06,0.33489 0 _-view o t -array -3.74893,4.06,0.33489  R 1 1 0.1016
_-view o t _box -3.37404,4.06,0 -3.33404,4.61,1.04732 _-view o t _rotate3d -3.37404,4.06,0  y -3.37404,4.06,0 0 _-view o t -array -3.37404,4.06,0  R 1 1 0.1016
_-view o t _box -2.99914,4.06,0.33489 -2.95914,4.61,1.84937 _-view o t _rotate3d -2.99914,4.06,0.33489  y -2.99914,4.06,0.33489 0 _-view o t -array -2.99914,4.06,0.33489  R 1 1 0.1016
_-view o t _box -2.62425,4.06,0 -2.58425,4.61,1.04732 _-view o t _rotate3d -2.62425,4.06,0  y -2.62425,4.06,0 0 _-view o t -array -2.62425,4.06,0  R 1 1 0.1016
_-view o t _box -2.24936,4.06,0.33489 -2.20936,4.61,1.84937 _-view o t _rotate3d -2.24936,4.06,0.33489  y -2.24936,4.06,0.33489 0 _-view o t -array -2.24936,4.06,0.33489  R 1 1 0.1016
_-view o t _box -1.87447,4.06,0 -1.83447,4.61,1.04732 _-view o t _rotate3d -1.87447,4.06,0  y -1.87447,4.06,0 0 _-view o t -array -1.87447,4.06,0  R 1 1 0.1016
_-view o t _box -1.49957,4.06,0.33489 -1.45957,4.61,1.84937 _-view o t _rotate3d -1.49957,4.06,0.33489  y -1.49957,4.06,0.33489 0 _-view o t -array -1.49957,4.06,0.33489  R 1 1 0.1016
_-view o t _box -1.12468,4.06,0 -1.08468,4.61,1.04732 _-view o t _rotate3d -1.12468,4.06,0  y -1.12468,4.06,0 0 _-view o t -array -1.12468,4.06,0  R 1 1 0.1016
_-view o t _box -0.74979,4.06,0.33489 -0.70979,4.61,1.84937 _-view o t _rotate3d -0.74979,4.06,0.33489  y -0.74979,4.06,0.33489 0 _-view o t -array -0.74979,4.06,0.33489  R 1 1 0.1016
_-view o t _box -0.37489,4.06,0 -0.33489,4.61,1.04732 _-view o t _rotate3d -0.37489,4.06,0  y -0.37489,4.06,0 0 _-view o t -array -0.37489,4.06,0  R 1 1 0.1016
_-view o t _box -6.37318,3.46,0 -6.33318,4.01,1.04732 _-view o t _rotate3d -6.37318,3.46,0  y -6.37318,3.46,0 0 _-view o t -array -6.37318,3.46,0  R 1 1 0.1016
_-view o t _box -5.99829,3.46,0.33489 -5.95829,4.01,1.84937 _-view o t _rotate3d -5.99829,3.46,0.33489  y -5.99829,3.46,0.33489 0 _-view o t -array -5.99829,3.46,0.33489  R 1 1 0.1016
_-view o t _box -5.6234,3.46,0 -5.5834,4.01,1.04732 _-view o t _rotate3d -5.6234,3.46,0  y -5.6234,3.46,0 0 _-view o t -array -5.6234,3.46,0  R 1 1 0.1016
_-view o t _box -5.2485,3.46,0.33489 -5.2085,4.01,1.84937 _-view o t _rotate3d -5.2485,3.46,0.33489  y -5.2485,3.46,0.33489 0 _-view o t -array -5.2485,3.46,0.33489  R 1 1 0.1016
_-view o t _box -4.87361,3.46,0 -4.83361,4.01,1.04732 _-view o t _rotate3d -4.87361,3.46,0  y -4.87361,3.46,0 0 _-view o t -array -4.87361,3.46,0  R 1 1 0.1016
_-view o t _box -4.49872,3.46,0.33489 -4.45872,4.01,1.84937 _-view o t _rotate3d -4.49872,3.46,0.33489  y -4.49872,3.46,0.33489 0 _-view o t -array -4.49872,3.46,0.33489  R 1 1 0.1016
_-view o t _box -4.12382,3.46,0 -4.08382,4.01,1.04732 _-view o t _rotate3d -4.12382,3.46,0  y -4.12382,3.46,0 0 _-view o t -array -4.12382,3.46,0  R 1 1 0.1016
_-view o t _box -3.74893,3.46,0.33489 -3.70893,4.01,1.84937 _-view o t _rotate3d -3.74893,3.46,0.33489  y -3.74893,3.46,0.33489 0 _-view o t -array -3.74893,3.46,0.33489  R 1 1 0.1016
_-view o t _box -3.37404,3.46,0 -3.33404,4.01,1.04732 _-view o t _rotate3d -3.37404,3.46,0  y -3.37404,3.46,0 0 _-view o t -array -3.37404,3.46,0  R 1 1 0.1016
_-view o t _box -2.99914,3.46,0.33489 -2.95914,4.01,1.84937 _-view o t _rotate3d -2.99914,3.46,0.33489  y -2.99914,3.46,0.33489 0 _-view o t -array -2.99914,3.46,0.33489  R 1 1 0.1016
_-view o t _box -2.62425,3.46,0 -2.58425,4.01,1.04732 _-view o t _rotate3d -2.62425,3.46,0  y -2.62425,3.46,0 0 _-view o t -array -2.62425,3.46,0  R 1 1 0.1016
_-view o t _box -2.24936,3.46,0.33489 -2.20936,4.01,1.84937 _-view o t _rotate3d -2.24936,3.46,0.33489  y -2.24936,3.46,0.33489 0 _-view o t -array -2.24936,3.46,0.33489  R 1 1 0.1016
_-view o t _box -1.87447,3.46,0 -1.83447,4.01,1.04732 _-view o t _rotate3d -1.87447,3.46,0  y -1.87447,3.46,0 0 _-view o t -array -1.87447,3.46,0  R 1 1 0.1016
_-view o t _box -1.49957,3.46,0.33489 -1.45957,4.01,1.84937 _-view o t _rotate3d -1.49957,3.46,0.33489  y -1.49957,3.46,0.33489 0 _-view o t -array -1.49957,3.46,0.33489  R 1 1 0.1016
_-view o t _box -1.12468,3.46,0 -1.08468,4.01,1.04732 _-view o t _rotate3d -1.12468,3.46,0  y -1.12468,3.46,0 0 _-view o t -array -1.12468,3.46,0  R 1 1 0.1016
_-view o t _box -0.74979,3.46,0.33489 -0.70979,4.01,1.84937 _-view o t _rotate3d -0.74979,3.46,0.33489  y -0.74979,3.46,0.33489 0 _-view o t -array -0.74979,3.46,0.33489  R 1 1 0.1016
_-view o t _box -0.37489,3.46,0 -0.33489,4.01,1.04732 _-view o t _rotate3d -0.37489,3.46,0  y -0.37489,3.46,0 0 _-view o t -array -0.37489,3.46,0  R 1 1 0.1016
_-view o t _box -6.21929,2.86,0.35695 -6.17929,3.41,1.84937 _-view o t _rotate3d -6.21929,2.86,0.35695  y -6.21929,2.86,0.35695 0 _-view o t -array -6.21929,2.86,0.35695  R 1 1 0.1016
_-view o t _box -5.83598,2.86,0 -5.79598,3.41,1.02526 _-view o t _rotate3d -5.83598,2.86,0  y -5.83598,2.86,0 0 _-view o t -array -5.83598,2.86,0  R 1 1 0.1016
_-view o t _box -5.45268,2.86,0.35695 -5.41268,3.41,1.84937 _-view o t _rotate3d -5.45268,2.86,0.35695  y -5.45268,2.86,0.35695 0 _-view o t -array -5.45268,2.86,0.35695  R 1 1 0.1016
_-view o t _box -5.06937,2.86,0 -5.02937,3.41,1.02526 _-view o t _rotate3d -5.06937,2.86,0  y -5.06937,2.86,0 0 _-view o t -array -5.06937,2.86,0  R 1 1 0.1016
_-view o t _box -4.68606,2.86,0.35695 -4.64606,3.41,1.84937 _-view o t _rotate3d -4.68606,2.86,0.35695  y -4.68606,2.86,0.35695 0 _-view o t -array -4.68606,2.86,0.35695  R 1 1 0.1016
_-view o t _box -4.30275,2.86,0 -4.26275,3.41,1.02526 _-view o t _rotate3d -4.30275,2.86,0  y -4.30275,2.86,0 0 _-view o t -array -4.30275,2.86,0  R 1 1 0.1016
_-view o t _box -3.91944,2.86,0.35695 -3.87944,3.41,1.84937 _-view o t _rotate3d -3.91944,2.86,0.35695  y -3.91944,2.86,0.35695 0 _-view o t -array -3.91944,2.86,0.35695  R 1 1 0.1016
_-view o t _box -3.53614,2.86,0 -3.49614,3.41,1.02526 _-view o t _rotate3d -3.53614,2.86,0  y -3.53614,2.86,0 0 _-view o t -array -3.53614,2.86,0  R 1 1 0.1016
_-view o t _box -3.15283,2.86,0.35695 -3.11283,3.41,1.84937 _-view o t _rotate3d -3.15283,2.86,0.35695  y -3.15283,2.86,0.35695 0 _-view o t -array -3.15283,2.86,0.35695  R 1 1 0.1016
_-view o t _box -2.76952,2.86,0 -2.72952,3.41,1.02526 _-view o t _rotate3d -2.76952,2.86,0  y -2.76952,2.86,0 0 _-view o t -array -2.76952,2.86,0  R 1 1 0.1016
_-view o t _box -2.38621,2.86,0.35695 -2.34621,3.41,1.84937 _-view o t _rotate3d -2.38621,2.86,0.35695  y -2.38621,2.86,0.35695 0 _-view o t -array -2.38621,2.86,0.35695  R 1 1 0.1016
_-view o t _box -2.0029,2.86,0 -1.9629,3.41,1.02526 _-view o t _rotate3d -2.0029,2.86,0  y -2.0029,2.86,0 0 _-view o t -array -2.0029,2.86,0  R 1 1 0.1016
_-view o t _box -1.6196,2.86,0.35695 -1.5796,3.41,1.84937 _-view o t _rotate3d -1.6196,2.86,0.35695  y -1.6196,2.86,0.35695 0 _-view o t -array -1.6196,2.86,0.35695  R 1 1 0.1016
_-view o t _box -1.23629,2.86,0 -1.19629,3.41,1.02526 _-view o t _rotate3d -1.23629,2.86,0  y -1.23629,2.86,0 0 _-view o t -array -1.23629,2.86,0  R 1 1 0.1016
_-view o t _box -0.85298,2.86,0.35695 -0.81298,3.41,1.84937 _-view o t _rotate3d -0.85298,2.86,0.35695  y -0.85298,2.86,0.35695 0 _-view o t -array -0.85298,2.86,0.35695  R 1 1 0.1016
_-view o t _box -0.46967,2.86,0 -0.42967,3.41,1.02526 _-view o t _rotate3d -0.46967,2.86,0  y -0.46967,2.86,0 0 _-view o t -array -0.46967,2.86,0  R 1 1 0.1016
-layer s 0
  
-layer f baffle
  
